author,helpfulness_vote_information,id,position,rating,review_date,reviewed_version,text,title
"{'name': 'soph094', 'author_id': '486463152'}",,14240203890,1,1,"Jun 29, 2026",Version 1.3.1,When I first heard about this game I thought it sounded fun so I decided to get it without checking the reviews. Honestly big mistake because as soon as I opened the app I was met with subscriptions and Ai everything. It’s lazy and doesn’t really make it any better that you have to pay at least 5.99 just to play the game. 0/10,Not paying for Ai
"{'name': 'meow123bejebej', 'author_id': '1482358769'}",,14239056502,2,1,"Jun 29, 2026",Version 1.3.1,"the game overall was fun, however once you get to the ninth question, it makes you pay to continue. don’t waste your time if you’re not willing to pay.",im not paying to continue.
"{'name': 'really rrallly bad', 'author_id': '1632615416'}",,14234323680,3,4,"Jun 27, 2026",Version 1.3.1,i like it but we should be able to text people on the phone and have sound when doing certain things,good but
"{'name': '- \U0001fab7', 'author_id': '1358383483'}",,14229465258,4,1,"Jun 26, 2026",Version 1.3.1,"they tried extorting my last 5 dollar bill i had to choose between feeding my daughter and getting this subscription, iam now in overdraft and thr bank kept threatening me to close my account.",THERE WASNT A ZERO STAR OPTIONS
"{'name': 'Cloie122', 'author_id': '311216979'}",,14215766188,5,1,"Jun 23, 2026",Version 1.3.0,"I was answering question 9 with the first couple, and none of the answers were working. It was an easy one so I KNOW it was correct. The app kept telling me to buy stalkiepro. It wants you to pay for all of the full questions. So you can never fully complete one of the stories. Completely scammy.",Makes you pay for all of the questions.
"{'name': '-mazerunner', 'author_id': '1441422070'}",,14209928700,6,2,"Jun 21, 2026",Version 1.3.0,"I wanted to play, I have heard really good things about this app but it never let me in the app. This might be a glitch but I can’t even play it.",It was something…
"{'name': 'Kilometers55', 'author_id': '1614123878'}",,14200379807,7,1,"Jun 19, 2026",Version 1.3.0,"#1 The developers are stealing real humans photos and using it in their game mixed with AI. The problem is they do not own copyright and yet they’re charging users to further interact with the game, legally they can be sued because again THEY DO NOT HAVE THE COPYRIGHT TO USE PHOTOS AND MONETIZE FOR PROFIT.",Legal?
"{'name': 'good creator', 'author_id': '1251637962'}",,14199530491,8,1,"Jun 19, 2026",Version 1.3.0,it lets you get through have of an episode before it won’t let you play until you pay some amount of money. It lets you get close to finishing then won’t let you untill you pay. not worth the money.,nah man
"{'name': 'Deezul323', 'author_id': '245032465'}",,14195939311,9,1,"Jun 18, 2026",Version 1.3.0,Except you have to pay to finish stories and I will never pay for a game that uses AI. Uninstalling with the quickness,Was a cool concept for game
"{'name': 'em7g18l13', 'author_id': '1481242465'}",,14195481897,10,1,"Jun 18, 2026",Version 1.3.0,do i even have to explain,it should be free
"{'name': '25th Hunger games tribute', 'author_id': '87651114'}",,14192275777,11,2,"Jun 17, 2026",Version 1.2.9,"It is a good idea of a game but you have to pay to play and game uses so much ai, the hints could be better. In all if it were free and just a little better set up (and used a lot less ai) it would be a lot more enjoyable.",Would be better if free.
"{'name': 'unicornbarf2468', 'author_id': '542514433'}",,14191863473,12,3,"Jun 17, 2026",Version 1.2.9,they should have it so u can do more without payig rlly cool game tho,good game but annoying to pay
"{'name': 'Big Down Lower', 'author_id': '1933841647'}",,14191757577,13,1,"Jun 17, 2026",Version 1.2.9,Didn’t let me finish the episode without paying. Also uses ai.,Sucks
"{'name': 'kimcm95', 'author_id': '560370498'}",,14187782393,14,1,"Jun 16, 2026",Version 1.2.9,I love the concept of this game and it’s really fun! I just hate how it’s not free and won’t even let you complete at least one story. I feel like I wasted my time since I didn’t know you had to pay to unlock the full thing until i got to question 13 and it kept trying to make me pay even though my answer was RIGHT!,Pay Wall smh
"{'name': 'Not a a good game at all', 'author_id': '1933406783'}",,14187149624,15,1,"Jun 15, 2026",Version 1.2.9,This game is terrible it’s fun at first but then it acts really crazy for example i got a question that was asking what he wanted engraved on her ring I literally copied and pasted it because typing wasn’t working and it still didn’t work this game is fun for a second then it just becomes a nuisance,Don’t get
"{'name': 'parents and kids roblox', 'author_id': '1399329795'}",,14186646928,16,2,"Jun 15, 2026",Version 1.2.9,This game started off as fun and exciting but when i was on my 10th question it told me i had to pay 20-30 dollars to unlock it everything this game could be fun if it wasn’t so pay to play,pay to play??
"{'name': 's..slslsla.s.s', 'author_id': '1933265506'}",,14185603856,17,4,"Jun 15, 2026",Version 1.2.9,This is so hard I can’t get pass episode 1,Why is it so hard
"{'name': '\U0001fa77😜🤭', 'author_id': '1816396913'}",,14183165098,18,3,"Jun 14, 2026",Version 1.2.9,I think it’s a good game and I like the idea of it but you can barely play it without having to pay. Nothing wrong with having money options but like come on. Also you didn’t have to use ai it just makes the game feel lazy and stupid,Barely playable
"{'name': 'UnpaidHottie', 'author_id': '1933022974'}",,14183112056,19,3,"Jun 14, 2026",Version 1.2.9,I can’t even see the full potential of the game because it’s asking you to pay after 9 questions. At least let someone finish one round so we can see how it goes…,Paying after Question 9
"{'name': 'Vivian D’Angelo', 'author_id': '1605985756'}",,14180278440,20,2,"Jun 14, 2026",Version 1.2.9,I think this is a great game and you get so invested but then once u get super I and it starts getting good you have to pay and y can no longer keep going,Opinion
"{'name': 'Ashlyn Redwood', 'author_id': '643744504'}",,14180184549,21,2,"Jun 14, 2026",Version 1.2.9,it was a good game for a bit and i was having a lot of fun doing it with my friend but i wish there was not a pay wall and we could just do multiple stories,"great concept, horrible price"
"{'name': '0:$:&:8,', 'author_id': '1663241434'}",,14176412643,22,1,"Jun 13, 2026",Version 1.2.9,After a while you have to pay money(6 dollars) just to continue the game. Plus it uses ai. Could’ve been such a good game but ofc too good to be true,Does not deserve 4.6 average
"{'name': 'Maddy246813579', 'author_id': '185304431'}",1 out of 1 customers found this review helpful,14172852961,23,1,"Jun 12, 2026",Version 1.2.8,"The game is just Ai trash. Question are to east to answer and after 9 questions they expect you to pay for everything beyond. It’s understandable if a real person made it, but it’s extremely hard to believe this wasn’t fully made by ai. Also paying for something with advertisement for apps and company’s riddled through emails and apps is so beyond unreasonable to me. There are ads built into the game that they want you to pay for. The little time you are allowed to play for free they advertise thing such as tinder, air bnb, the Simpson, Nike, family guy, and many many more things Some of which you can not answer the questions without interacting with. Over all a complete scam and just unbelievable that they are trying to charge people for it.",Ai slop
"{'name': 'cosmic cycle', 'author_id': '204258879'}",,14171839623,24,5,"Jun 11, 2026",Version 1.2.8,Super fun kept me occupied for hours,So fun
"{'name': 'micheal p n a jackson', 'author_id': '1931558860'}",,14168146117,25,1,"Jun 11, 2026",Version 1.2.8,"one they have ai, two they make us pay 6 dollars A WEEK just to finish the chapter?? horrible. follow me on roblox for more reviews ❤️",bad game
"{'name': '$.)€', 'author_id': '1599161541'}",,14167925093,26,1,"Jun 10, 2026",Version 1.2.8,You should not have to pay the amount of money you do to finish on episode it is stupid,Expensive
"{'name': 'Loook at meee', 'author_id': '1521382027'}",,14167851622,27,3,"Jun 10, 2026",Version 1.2.8,This game is fun don’t get me wrong BUT it uses ai AND you have to pay to play at the end.,Idk
"{'name': 'Pretzel I’m Presley', 'author_id': '1667128474'}",,14167378777,28,1,"Jun 10, 2026",Version 1.2.8,I was playing a talkie and I was doing Julia and Thomas it was very fun and then I get to question 9 wondering the answer bc if kept saying “your so close to the truth” so I got tired of it and searched the answer up on TikTok and noticed I js had to pay for it and it was so annoying so I don’t reccomend this game I play a different one called pay Lisa it’s better then this,Annoying
"{'name': 'jelly•07', 'author_id': '912727460'}",,14163796833,29,1,"Jun 09, 2026",Version 1.2.8,yall know yall dead wrong for charging. Got me over here thinking im telling this lady the wrong answer whole time yall just want me to pay gone head on.,BFFRL
"{'name': 'Shashaydhdydu', 'author_id': '1452264854'}",,14163239985,30,1,"Jun 09, 2026",Version 1.2.8,you can go past question nine without paying it’s not a real challenge and they used AI,This actually sucks
"{'name': 'авторитетная персона', 'author_id': '1540639855'}",,14155397926,31,1,"Jun 07, 2026",Version 1.2.8,I definitely wrote the correct answer but it declined 😱,Can’t move to the next step
"{'name': 'nell8a87', 'author_id': '1474369182'}",,14154005274,32,1,"Jun 07, 2026",Version 1.2.8,I couldn even finish couple things without asking for money also telling me wrong answers when its right than the pay me think ... Whatever,Bad
"{'name': 'Yen9273', 'author_id': '1406774948'}",,14153433957,33,1,"Jun 07, 2026",Version 1.2.8,"You can’t finish even a single episode fully without having to pay. It’s fun don’t get me wrong, but I feel like if there was an option for the people who don’t want to pay, this app would go a long way.",Good but not worth it
"{'name': 'idkhjhh', 'author_id': '1930109189'}",,14153009669,34,3,"Jun 07, 2026",Version 1.2.8,This a a really fun game i was really enjoying it until they tried making me buy a monthly/yearly trial in order to complete the episode . I just ended up deleting the app,Wish they would’ve added a free trial or something
"{'name': 'Leafy_gr33ns', 'author_id': '1854286728'}",,14152617968,35,3,"Jun 07, 2026",Version 1.2.8,"The game is very fun, but I don’t wanna pay five bucks a week to complete episode nor do I want to pay 30 bucks for an entire year. as a college student I’m not gonna pay that. just put ads in the game.",Fun but not free at all
"{'name': 'Bea-b 8', 'author_id': '957621743'}",,14147690384,36,3,"Jun 05, 2026",Version 1.2.8,this game would be a lot better if i could actually complete one episode. i paid for pro and still can’t finish it.,uhmmmm
"{'name': 'kate..mccarthy', 'author_id': '1592074053'}",,14147479587,37,2,"Jun 05, 2026",Version 1.2.8,"fun game and an awesome concept but uses ai and you can’t even do a full episode without paying. disappointed to say the least, would’ve been a great game","ai, need to pay"
"{'name': 'A1M2V3P', 'author_id': '1176551860'}",,14144289898,38,3,"Jun 04, 2026",Version 1.2.8,Its a good game but I got stuck on one question and the hints aren’t great it’s not bad but its not good it’s ok,It’s ok
"{'name': 'gfjjgvjvfff', 'author_id': '468278595'}",,14134001346,39,3,"Jun 02, 2026",Version 1.2.7,Love the idea and it’s fun but all of text messages are ai chat boxes talking to other and there’s times where ther conversation straight up does NOT make sense.,Good idea. BADDDD Ai Chat bot conversations
"{'name': 'itscpars', 'author_id': '917362627'}",,14129293771,40,1,"Jun 01, 2026",Version 1.2.7,Fun concept but you can’t even complete one story for free and the subscription is ridiculously overpriced. Please just put ads in the game because no one is paying 6 dollars a WEEK for a cheaply made game filled with offputting AI images.,Waste of time
"{'name': 'bae stay2930', 'author_id': '1545094977'}",,14128846384,41,2,"May 31, 2026",Version 1.2.7,it’s a good game soo fun saw it on tiktok i was so excited to awnser the questions and get to the bottom of this but then i got interrupted and it wouldn’t let me continue playing till i buy pro 😐 stop being so money hungry,honestly
"{'name': 'mayaaaaaaaaa!', 'author_id': '1576652395'}",,14128554415,42,2,"May 31, 2026",Version 1.2.7,￼ it’s a fun entertaining game,my review
"{'name': 'ringingphon', 'author_id': '1309730566'}",,14127553688,43,2,"May 31, 2026",Version 1.2.7,Not much to say aside from that you CANNOT play unless you are willing to play and the levels are honestly too easy 💔,honestly NOT what I was expecting
"{'name': 'Shyanne367', 'author_id': '1840451297'}",,14125098783,44,2,"May 30, 2026",Version 1.2.7,How do you expect us to give you a good review if you want us to pay!!?????,Not spending money on this
"{'name': 'Buttfartheror3000', 'author_id': '1834755238'}",,14120384663,45,1,"May 29, 2026",Version 1.2.7,Crazy generative ai usage. Don’t recommend,Ew
"{'name': 'ķč', 'author_id': '1672665662'}",,14119625405,46,1,"May 29, 2026",Version 1.2.7,The game uses AI for everything and the owner is scamming UGC creators to promote the app and doesn’t pay them🫩,Not the most ethical
"{'name': 'Tasha892', 'author_id': '1281068899'}",,14114664812,47,3,"May 28, 2026",Version 1.2.7,I played a few stories and quit for an hour and it stopped working all together.,Stopped working
"{'name': 'Vicky.0', 'author_id': '1628940889'}",,14114222237,48,3,"May 28, 2026",Version 1.2.7,i think it is a pretty good game. only problem i have is your have to pay. i understand how it takes time to make the episodes but paying? i think not worth it personally.,review
"{'name': 'greatreviews.com', 'author_id': '1162052629'}",,14105410752,49,1,"May 25, 2026",Version 1.2.6,You can only do half of the clues before it makes you pay. Not worth it since it won’t let you go through a whole story.,Money hungry
"{'name': 'momnimoniuyo', 'author_id': '1176677230'}",,14097436417,50,3,"May 23, 2026",Version 1.2.6,"it’s fun but it uses ai & you have to pay , i think the episodes should be free",Payment
"{'name': 'Karma Struble', 'author_id': '1771365019'}",,14094531264,51,4,"May 22, 2026",Version 1.2.6,I love this I just want it to be free I hate you can’t finish a episode but overall I love it,Needs to be free
"{'name': 'Danielle904', 'author_id': '517968786'}",,14092336856,52,1,"May 22, 2026",Version 1.2.6,"You have to pay for this game. If you don’t you can only get to question 9, on the first level. $5.99 a week. Ridiculous.",Don’t waste your time
"{'name': 'Meow:3 :3', 'author_id': '1611252380'}",,14091869457,53,1,"May 22, 2026",Version 1.2.6,"You can’t even finish a full episode, and what are you even paying for? Someone to type a prompt into ChatGPT and do most of the work for them? So greedy and selfish. If I’m gonna pay for something like this it’ll be someone’s hard work I’m paying for, not lazy slop",Waste of money
"{'name': 'The_Phoee', 'author_id': '850009592'}",2 out of 2 customers found this review helpful,14083608217,54,3,"May 19, 2026",Version 1.2.6,"I understand you want to make money as a company but as soon as I found out I had to pay $5.99 a week to finish even a single story I deleted the app. If I had the option to complete 1 free story a week maybe I’d keep it but with the AI use as well as the money hungry game mechanics. I’m out. Cool kind of game though, I hope someone makes a free version",Can’t complete a single story for free
"{'name': 'shwgks', 'author_id': '280717614'}",,14082337256,55,2,"May 19, 2026",Version 1.2.6,I don't mind that you have to pay to play beyond a certain point. What I do have an issue with is the only options for subscription are weekly and yearly. Theres not even enough content in this game to be buying a yearly subscription for. Sounds money hungry to me.,Pay to Play
"{'name': 'slaying1213', 'author_id': '1556526070'}",,14082081478,56,2,"May 19, 2026",Version 1.2.6,the game was interesting and i enjoyed it but i don’t enjoy that you have to pay to even play the game do not purchase if you don’t want to pay for it if you don’t mind have so much fun playing,lame
"{'name': 'eveebear', 'author_id': '1839242321'}",,14078595949,57,1,"May 18, 2026",Version 1.2.5,i actually rlly like the concept of this game but i can’t even get past the first scenario without hitting a paywall.,subscription 🙄
"{'name': 'Addi!!!!!!!!!!!', 'author_id': '1497107817'}",,14069149150,58,4,"May 16, 2026",Version 1.2.5,I wish the game was a little better even though I just got it why do I have to pay 5 bucks a week to just do a couple free episodes it should be free!!!!,Some episodes at least need to be free to finish at least one
"{'name': 'butters0ck', 'author_id': '1130279278'}",,14067176065,59,2,"May 15, 2026",Version 1.2.5,fun but absolutely an insane amount of money just to get past question 9…not in this economy.,eh
"{'name': '🌟💕🌸\U0001fa77', 'author_id': '1912818389'}",,14061531649,60,5,"May 13, 2026",Version 1.2.5,Best idea,🫶
"{'name': 'Addison Callen', 'author_id': '1183427531'}",2 out of 2 customers found this review helpful,14058823838,61,1,"May 13, 2026",Version 1.2.5,"I was so excited to play this and really got into, until I couldn't finish even the first story bc I had to pay. I understand u guys need a profit but just do ads or something. As a college student I'm not paying 6 dollars a WEEK to play a game. I deleted the game because of this please just make it free or just charge to download the game.",Not mad just disappointed 🙁
"{'name': 'Chismenator', 'author_id': '631251903'}",,14058655507,62,2,"May 13, 2026",Version 1.2.5,It’s a very fun game when the app works have the time the photos don’t pop up even after you finally go The code to the hidden or deleted ones when you need it to move forward and I PAID to play the whole game 😭,Fun butttt
"{'name': 'Aleyida', 'author_id': '1570706953'}",,14057505962,63,1,"May 12, 2026",Version 1.2.5,So I’m waiting to download it but it’s been a few days since I’ve downloaded it and it’s still hasn’t downloaded like what please help me guys,Why isn’t it downloading?
"{'name': 'breakfastwiththegirls', 'author_id': '1691020378'}",,14053781557,64,5,"May 11, 2026",Version 1.2.5,"This game is hard, to me anyway maybe make it a bit easier and whatever the person is asking you more detailed just a little and not a lot because I know it’s a detective game.",Good game
"{'name': 'desiree203lux', 'author_id': '883579848'}",,14052214727,65,1,"May 11, 2026",Version 1.2.5,U literally have to pay 😭like a subscription not even once a month if you wanna buy the cheap one it's 6$ just for a week like that's insanity smh 🧘🏽‍♀️,Dumb tbh
"{'name': '……………).$:$3&&2', 'author_id': '770553487'}",,14050773099,66,2,"May 10, 2026",Version 1.2.5,Loveeeeed this game until it charges you to finish the first episode.,review
"{'name': 'siokehe', 'author_id': '241999846'}",,14050408924,67,2,"May 10, 2026",Version 1.2.5,It’s fun but you have to pay to keep going to j stopped playing,Cool I guess
"{'name': 'hhhdncn', 'author_id': '1294643607'}",,14049792806,68,2,"May 10, 2026",Version 1.2.5,You have to pay to continue all episodes.,Fun but annoying
"{'name': 'flutterballs', 'author_id': '710677981'}",1 out of 1 customers found this review helpful,14038031907,69,2,"May 07, 2026",Version 1.2.5,Put some ads in ur game if u actually want people to play it fr the game is. cool concept but u should also ad live episodes for people to play as well like cmon in this economy nb finna pay ts be fr for once and be like every other mobile game before ur a one hit wonder i inky downloaded this bc of a tiktok ad anyways shout out missburger for recommending this game but let’s be realistic if u rlly wanna make money and have ppl play,needs ads bc nb wanna pay ts
"{'name': 'Aesthetic_bunny', 'author_id': '1116943945'}",,14025311430,70,1,"May 03, 2026",Version 1.2.5,was so much fun and then it made me pay before i could solve the mystery. it wasnt even rhat fun,hustler
"{'name': 'Eri.R', 'author_id': '797220491'}",,14020427016,71,3,"May 02, 2026",Version 1.2.5,"It was a fun, cool game but I noticed that a lot of the pictures are ai. Could have used pinterest/ google to find pictures. Also you have to pay after the 9th question. I stopped playing because of this.",Ai use and pay
"{'name': 'Unsatisfied Almost-Customer', 'author_id': '698722059'}",,14000501376,72,3,"Apr 26, 2026",Version 1.2.5,This game is the best and I would give it five stars if there was more or better hints or even a walkthrough somewhere. Sometimes I am so certain that I have the right answer and it keeps saying it’s wrong. Like on one it asked what did he take pictures of and there are only 3 pics and two of them are basically the same thing. When I wrote everything I could think of relevant to those pics it says it’s wrong. So frustrating!,Not enough hints can’t ever finish
"{'name': 'ari2hammshz', 'author_id': '1139530189'}",1 out of 1 customers found this review helpful,13997676774,73,1,"Apr 26, 2026",Version 1.2.5,I mean the game is really good but u can’t even finish 1 singular episode because u have to pay to finish it🤦🏾‍♀️,U need to pay to finish
"{'name': 'I just want free games', 'author_id': '1914999156'}",1 out of 1 customers found this review helpful,13994047187,74,1,"Apr 25, 2026",Version 1.2.5,Plain and simple I won’t pay to play a game.,I’m not paying for a game.
"{'name': 'AlliBear19', 'author_id': '153996411'}",,13994017623,75,3,"Apr 25, 2026",Version 1.2.5,"Latest episodes are not loading as far as Instagram, photos etc.",Not loading
"{'name': 'marianta_gal', 'author_id': '659878892'}",1 out of 1 customers found this review helpful,13991606558,76,3,"Apr 24, 2026",Version 1.2.4,Just because you have to pay to play . Seriously pay for a game ???,Paying for game ?
"{'name': 'mjhdxbn', 'author_id': '1400010899'}",,13983990652,77,1,"Apr 22, 2026",Version 1.2.4,Don’t get me wrong- the game is great…in theory. But you can’t even finish a whole episode without paying and all the photos are ai which sucks because generative ai is so bad for the environment. It seems so cool but you can’t do much without paying. Not worth it to me.,Lowkey waste of time
"{'name': 'whereistheasparagus', 'author_id': '883371981'}",,13983291003,78,1,"Apr 21, 2026",Version 1.2.4,"For some reason, 3 of the stories have photos that wont load disallowing me from doing anything because the answers are in the pictures!!",no pictures load
"{'name': 'Missme20!', 'author_id': '1239064072'}",,13982589404,79,1,"Apr 21, 2026",Version 1.2.4,"They will literally still charge your card, even though you are not subscribed to them anymore. I had unsubscribed from them way before my card would need to be charged and they still charged me for it.",Dumb
"{'name': 'undercover token', 'author_id': '1428935531'}",,13979910809,80,1,"Apr 20, 2026",Version 1.2.4,I don’t like this game it makes me pay after question 8 freaking bull,Stupid
"{'name': 'shep~23', 'author_id': '1713277618'}",1 out of 1 customers found this review helpful,13977674130,81,1,"Apr 20, 2026",Version 1.2.4,"It’s alright, pay to play, and I’m not paying, as a lot of people probably won’t. You get to answer about 9 basic questions before the game asks you to pay weekly or for a year to keep playing. So I probably wouldn’t waste time and save your money.",Pay To Play…
"{'name': 'Panillabean', 'author_id': '133218787'}",1 out of 1 customers found this review helpful,13977260539,82,3,"Apr 20, 2026",Version 1.2.4,"Is kinda annoying u can't complete any single episode without paying, there are like 3-4 episodes that don't load any pictures so if a question requires use of snap or photos I literally can't see it. Also uses ai. Otherwise it's a great concept and I love games like this",Okay
"{'name': 'lola pawlik', 'author_id': '964117719'}",,13975654462,83,1,"Apr 19, 2026",Version 1.2.4,dumb,i got so far into an episode then it popped up and said you have to pay to continue
"{'name': 'Hehrbfjehfdidnekdnd', 'author_id': '481704209'}",,13975206873,84,1,"Apr 19, 2026",Version 1.2.4,this app is great in theory but a lot of the time it doesn’t except your answers even when they are correct and then you can’t move on. i paid to have access to the whole app and have tried to reach out to request a refund or ask for help but have gotten no response. i’m stuck on three different episodes because the answer is saying it’s incorrect even when it is very clearly correct and the hint says the info is where i found it.,do not buy
"{'name': 'nãtilese', 'author_id': '1537746568'}",1 out of 1 customers found this review helpful,13974291973,85,1,"Apr 19, 2026",Version 1.2.4,I hate that all everyone wants now is money. it is ridiculous that you can’t even finish the first series of this unless you pay. Definitely will be deleting. Game is not gold enough to buy a subscription,Pay
"{'name': 'Prettypuzzyp', 'author_id': '1180008879'}",,13973654050,86,5,"Apr 19, 2026",Version 1.2.4,Wish I wasn’t broke BC I LOVE THIS GAME AND CONCEPT,⭐️⭐️⭐️⭐️⭐️😩
"{'name': 'andixmansixnskskxibc.', 'author_id': '1126138286'}",1 out of 1 customers found this review helpful,13973357342,87,2,"Apr 19, 2026",Version 1.2.4,it is such a fun game and i would love to pay it but there is no way im paying to play. this game would have many many more downloads and users if you didnt have to pay…. you make money from the app being downloaded and used ai in the app. please stop being greedy,MAKE A FREE TRIAL OR FREE GAME
"{'name': 'Short Sleep M', 'author_id': '1001923252'}",,13972999723,88,5,"Apr 19, 2026",Version 1.2.4,interesting,good
"{'name': 'Butterflyqueen444!', 'author_id': '1108150346'}",1 out of 1 customers found this review helpful,13972616500,89,1,"Apr 18, 2026",Version 1.2.4,I love the app but of course you have to pay which is super disappointing i just wanted to play and i’m not willing to spend money on this app im super sad because i finally found a game i like but cant play because i can’t afford it so definitely a disappointment.,disappointed.
"{'name': 'Riri13.', 'author_id': '1912940342'}",,13972604494,90,3,"Apr 18, 2026",Version 1.2.4,"Good , but you have to pay after answer a few questions should include a free version other than just the pro version.",Add a free version
"{'name': 'fjcbjjskxnc', 'author_id': '883440724'}",2 out of 2 customers found this review helpful,13972377870,91,4,"Apr 18, 2026",Version 1.2.4,This game is so fun and detailed and i honestly think you get to do a lot for free i wish you could fully complete at least one episode but other than that the only problem I have is that it uses ai for everything which doesn’t make it worth the money. I really hope they change this cause I feel like it would actually become a super viral game.,awsomeeee game idea but uses ai
"{'name': 'Jugsss 130', 'author_id': '1730298882'}",,13972311196,92,5,"Apr 18, 2026",Version 1.2.4,It was really good until we had to pay. Can u add a free trial please,Review
"{'name': 'Itsme.Shy', 'author_id': '1343318314'}",1 out of 1 customers found this review helpful,13971803002,93,1,"Apr 18, 2026",Version 1.2.4,Literally a waste of time. you go in and can only answer 9/15 questions before you have to pay to finish… they don’t even let you finish the first story and if you don’t wanna pay you’re stuck so you might as well delete it. story is also not even that good for the price,don’t bother downloading
"{'name': 'taya ,', 'author_id': '1912870068'}",,13971793904,94,4,"Apr 18, 2026",Version 1.2.4,"This app is honestly really fun, ive neen having trouble finding fun apps and this was a good solution but the only things i dont like is 1 - its uses ai , i believe that it is a big part of the game but its just unnecessary. It wouldn’t be too much to just get some pics from Pinterest instead of hurting the environment. 2 - you need to pay, i understand this game takes a while to make each episode but the pay is the reason i stopped playing. So overall its amazing but the ai and pay downgrades the game .",honest review .
"{'name': 'Mighty ok to', 'author_id': '1514166033'}",1 out of 1 customers found this review helpful,13971699913,95,1,"Apr 18, 2026",Version 1.2.4,MAKE IT FREE‼️‼️,FREE
"{'name': 'Okay.eh', 'author_id': '1912847291'}",1 out of 1 customers found this review helpful,13971553981,96,2,"Apr 18, 2026",Version 1.2.4,A lot more people would play this if it was free or cheaper to pay $30 is actually crazy even if that’s for a year that’s still insane,Ok
"{'name': 'Smurfy-time', 'author_id': '244365559'}",,13970999382,97,2,"Apr 18, 2026",Version 1.2.4,I was really starting to like this game when you get 1/2 way through you cannot play anymore and you have to pay.,Have to pay
"{'name': 'whataqueenyouare', 'author_id': '1732846231'}",1 out of 1 customers found this review helpful,13970328285,98,2,"Apr 18, 2026",Version 1.2.4,"Says free, but you have to pay after question 9 off rip first series. It was fun, til it wasn’t!",false advertising :(
"{'name': 'lylykoi808', 'author_id': '1441433769'}",1 out of 1 customers found this review helpful,13969692797,99,3,"Apr 18, 2026",Version 1.2.4,"it's cute and i really love the concept, i just don't personally agree with how much ai is used in this. also i don't want to pay to play this game imo it's not worth it.",cute but could be better
"{'name': 'Baddies_101', 'author_id': '1793452765'}",1 out of 1 customers found this review helpful,13969689156,100,1,"Apr 18, 2026",Version 1.2.4,"First of all you can only play for so long until it makes you pay and you don’t even get UNLIMITED HINTS. Btw one of the perks of buying was no ads, THERE IS NO ADS IN THE FIRST PLACE! This game is so bad I would rather change my grandmas diapers.",WORST GAME
"{'name': 'you dont need to know ?', 'author_id': '686526606'}",,13968869894,101,2,"Apr 17, 2026",Version 1.2.4,"great idea for a game, don't think it should be that expensive especially when its ai slop. severely disappointed /:",hmmm
"{'name': '-Kaii\U0001faf6🏻', 'author_id': '1617318412'}",1 out of 1 customers found this review helpful,13968790551,102,1,"Apr 17, 2026",Version 1.2.4,wdym i have to pay after what? 5 questions? like bro. Please fix this because the game is so so sooo good but it’s unfair you have to pay to play bro,Money??
"{'name': 'Graciegrace102910', 'author_id': '1609215562'}",1 out of 1 customers found this review helpful,13968784432,103,1,"Apr 17, 2026",Version 1.2.4,This game sucks they make you PAY after ONLY QUESTION 8 like bro what,Payments
"{'name': 'Cassidyy Morgann', 'author_id': '1132671905'}",1 out of 1 customers found this review helpful,13968758789,104,1,"Apr 17, 2026",Version 1.2.4,Imagine paying money for a game that’s almost entirely AI.,Artificial Intelligence
"{'name': 'tbando13', 'author_id': '661585602'}",1 out of 1 customers found this review helpful,13968007259,105,2,"Apr 17, 2026",Version 1.2.4,"Makes you pay after question 9, no option for free trial just a week or a year subscription",Paywall
"{'name': 'hcantrell246', 'author_id': '1344623651'}",,13967738449,106,3,"Apr 17, 2026",Version 1.2.4,"i like the app itself, fun concept and all but you can’t get very far with out having to pay to play the rest..",it’s okay
"{'name': 'Ky1sHigh', 'author_id': '1830557286'}",1 out of 1 customers found this review helpful,13966934434,107,2,"Apr 17, 2026",Version 1.2.4,"It seems like it’d be so much fun, if it didn’t come with a price tag. Everyone wants as much money as they can get, and it makes games no fun anymore. But good try.",So close
"{'name': 'tamalamium', 'author_id': '1315236816'}",1 out of 1 customers found this review helpful,13966378507,108,2,"Apr 17, 2026",Version 1.2.4,fun game but i dont wanna pay to play…,ok
"{'name': 'ihate thiS SO MUCH', 'author_id': '1520944329'}",1 out of 1 customers found this review helpful,13966373686,109,1,"Apr 17, 2026",Version 1.2.4,Fun but had to delete after question 9. nobody is going to pay just to keep answering questions.,Just no
"{'name': 'Idontwantone67', 'author_id': '1617515785'}",3 out of 3 customers found this review helpful,13948277404,110,1,"Apr 12, 2026",Version 1.2.4,makes me pay after the night question of the first series. I am very mad. Fix this right now. I am poor or give me money or else i’m never playing ever again or give me a free trial,stop this nonsense
"{'name': 'Halo galo', 'author_id': '1256029781'}",,13947497021,111,4,"Apr 11, 2026",Version 1.2.4,It’s good I just don’t wanna pay lol,It’s good!
"{'name': 'RGS ET J DTJ', 'author_id': '1675229834'}",,13946936993,112,2,"Apr 11, 2026",Version 1.2.4,This app is fun and all but I don’t like how some times it’s really hard to find stuff.and the fact that a lot of stuff in this app is ai. Cuz I don’t think is that hard to use real people. Uhhhh other than all of that this app is really interesting.,Ehhh
"{'name': 'Nahh222', 'author_id': '1536494776'}",,13804293037,113,5,"Mar 02, 2026",Version 1.1.0,I like it cool graphics this jawn tuff,Fire
